EmployeeID,Average_Work_Hours_HHMM
2137,10:30
2138,09:24
2139,06:24
2140,10:36
2141,06:00
2142,09:40
2143,07:01
2144,09:29
2145,08:23
2146,06:45
2147,07:58
2148,06:49
2149,05:58
2150,08:24
2151,05:59
2152,06:28
2153,07:42
2154,06:10
2155,06:42
2156,07:42
2157,07:59
2158,10:26
2159,09:47
2160,10:01
2161,10:21
2162,05:58
2163,10:06
2164,07:47
2165,09:08
2166,06:01
2167,09:42
2168,06:37
2169,07:59
2170,07:20
2171,07:25
2172,05:59
2173,07:41
2174,09:30
2175,09:28
2176,06:35
2177,07:14
2178,06:17
2179,08:29
2180,06:07
2181,06:05
2182,07:35
2183,07:05
2184,07:29
2185,07:54
2186,07:10
2187,07:21
2188,08:40
2189,10:22
2190,06:22
2191,06:28
2192,07:10
2193,07:40
2194,09:04
2195,06:22
2196,07:54
2197,06:40
2198,10:53
2199,10:19
2200,07:04
2201,10:40
2202,10:23
2203,07:46
2204,10:23
2205,06:35
2206,07:12
2207,09:05
2208,09:41
2209,10:18
2210,10:00
2211,06:19
2212,06:07
2213,06:30
2214,07:28
2215,07:39
2216,07:59
2217,06:47
2218,06:12
2219,07:02
2220,08:36
2221,06:14
2222,10:34
2223,07:29
2224,09:23
2225,07:18
2226,07:29
2227,07:18
2228,07:35
2229,08:00
2230,07:11
2231,06:19
2232,07:18
2233,07:47
2234,07:11
2235,07:33
2236,06:36
2237,06:20
2238,09:41
2239,07:30
2240,06:07
2241,10:30
2242,06:21
2243,06:43
2244,06:41
2245,09:23
2246,06:47
2247,10:30
2248,06:43
2249,10:16
2250,10:33
2251,07:05
2252,07:25
2253,07:59
2254,06:30
2255,06:35
2256,06:54
2257,06:47
2258,06:30
2259,06:55
2260,07:17
2261,06:52
2262,06:07
2263,07:17
2264,07:36
2265,06:10
2266,07:36
2267,06:54
2268,06:17
2269,06:29
2270,07:48
2271,08:31
2272,06:36
2273,08:30
2274,07:24
2275,10:17
2276,06:58
2277,06:06
2278,10:42
2279,07:53
2280,10:53
2281,07:35
2282,06:06
2283,07:02
2284,06:24
2285,07:07
2286,05:59
2287,08:29
2288,07:26
2289,06:58
2290,06:33
2291,07:53
2292,07:07
2293,07:01
2294,06:12
2295,07:40
2296,07:35
2297,10:17
2298,06:21
2299,09:59
2300,10:29
2301,06:34
2302,08:02
2303,06:10
2304,07:12
2305,05:58
2306,08:06
2307,06:17
2308,10:37
2309,08:23
2310,06:06
2311,08:23
2312,06:33
2313,07:48
2314,07:17
2315,09:05
2316,07:52
2317,07:47
2318,07:05
2319,07:23
2320,06:53
2321,06:47
2322,06:30
2323,09:40
2324,06:29
2325,07:36
2326,07:23
2327,07:05
2328,07:25
2329,06:24
2330,06:06
2331,07:18
2332,06:58
2333,07:12
2334,07:23
2335,08:03
2336,09:18
2337,07:47
2338,06:48
2339,09:23
2340,06:42
2341,09:11
2342,05:59
2343,06:25
2344,06:01
2345,06:30
2346,06:59
2347,07:21
2348,06:36
2349,08:23
2350,08:52
2351,09:23
2352,06:17
2353,08:46
2354,06:36
2355,08:54
2356,07:52
2357,07:13
2358,10:54
2359,06:04
2360,07:16
2361,06:34
2362,06:06
2363,07:35
2364,07:25
2365,07:55
2366,08:23
2367,06:00
2368,06:53
2369,07:31
2370,06:11
2371,08:01
2372,06:39
2373,07:19
2374,09:36
2375,05:59
2376,07:59
2377,09:11
2378,08:36
2379,07:04
2380,10:42
2381,08:40
2382,07:14
2383,06:25
2384,10:28
2385,07:19
2386,07:55
2387,06:07
2388,06:45
2389,07:46
2390,07:48
2391,06:37
2392,07:40
2393,05:58
2394,08:27
2395,08:00
2396,06:16
2397,07:35
2398,07:34
2399,08:23
2400,07:11
2401,10:41
2402,06:21
2403,06:35
2404,07:25
2405,09:41
2406,07:49
2407,06:44
2408,06:24
2409,10:59
2410,07:40
2411,09:28
2412,05:59
2413,08:29
2414,08:07
2415,07:23
2416,08:00
2417,09:55
2418,07:29
2419,07:10
2420,07:41
2421,07:59
2422,06:11
2423,07:46
2424,06:29
2425,07:07
2426,09:12
2427,08:28
2428,08:10
2429,08:06
2430,06:43
2431,06:59
2432,07:52
2433,06:17
2434,06:19
2435,06:25
2436,06:47
2437,07:40
2438,06:37
2439,06:53
2440,07:11
2441,07:41
2442,09:49
2443,06:00
2444,07:33
2445,07:24
2446,07:17
2447,07:41
2448,09:47
2449,10:24
2450,07:00
2451,06:00
2452,06:30
2453,10:10
2454,07:38
2455,07:56
2456,07:47
2457,06:12
2458,05:59
2459,06:42
2460,07:36
2461,06:19
2462,06:48
2463,08:48
2464,07:57
2465,09:54
2466,07:23
2467,07:42
2468,08:17
2469,07:51
2470,06:11
2471,06:20
2472,06:46
2473,05:59
2474,09:00
2475,08:22
2476,06:42
2477,07:35
2478,06:42
2479,06:17
2480,08:11
2481,08:06
2482,06:05
2483,07:42
2484,07:31
2485,06:23
2486,08:53
2487,07:16
2488,06:42
2489,08:01
2490,09:59
2491,09:30
2492,09:17
2493,06:08
2494,08:34
2495,07:59
2496,07:23
2497,06:54
2498,06:41
2499,06:33
2500,06:36
2501,06:42
2502,07:45
2503,07:53
2504,06:11
2505,06:11
2506,07:23
2507,07:48
2508,10:16
2509,07:06
2510,08:43
2511,08:01
2512,06:36
2513,07:22
2514,06:35
2515,07:24
2516,10:40
2517,07:13
2518,07:04
2519,07:29
2520,07:36
2521,09:30
2522,06:06
2523,09:36
2524,07:37
2525,06:08
2526,08:40
2527,07:11
2528,10:40
2529,07:01
2530,10:13
2531,07:41
2532,07:35
2533,06:29
2534,06:06
2535,07:11
2536,07:43
2537,08:02
2538,06:35
2539,10:25
2540,07:52
2541,07:07
2542,07:57
2543,06:17
2544,06:05
2545,08:35
2546,07:53
2547,07:40
2548,06:32
2549,06:11
2550,06:59
2551,07:41
2552,10:30
2553,09:29
2554,07:31
2555,08:05
2556,07:04
2557,08:42
2558,10:30
2559,07:06
2560,06:32
2561,06:48
2562,09:18
2563,07:35
2564,07:11
2565,07:04
2566,10:12
2567,06:53
2568,07:19
2569,06:23
2570,07:24
2571,08:19
2572,09:12
2573,06:46
2574,06:05
2575,07:47
2576,06:22
2577,10:35
2578,06:47
2579,06:16
2580,07:16
2581,08:53
2582,09:23
2583,05:59
2584,07:54
2585,07:01
2586,10:48
2587,09:52
2588,10:13
2589,07:36
2590,06:20
2591,08:42
2592,06:27
2593,06:35
2594,06:39
2595,09:46
2596,07:05
2597,05:59
2598,06:45
2599,06:47
2600,07:45
2601,06:36
2602,06:52
2603,06:17
2604,07:10
2605,08:48
2606,07:54
2607,07:17
2608,10:18
2609,10:48
2610,07:54
2611,07:53
2612,07:29
2613,08:00
2614,08:14
2615,10:48
2616,06:06
2617,06:35
2618,06:06
2619,10:27
2620,06:52
2621,06:59
2622,07:48
2623,06:12
2624,06:11
2625,06:04
2626,10:11
2627,07:48
2628,06:12
2629,07:53
2630,07:12
2631,06:30
2632,09:49
2633,07:41
2634,07:10
2635,10:26
2636,06:26
2637,08:01
2638,09:05
2639,07:00
2640,06:11
2641,06:00
2642,08:00
2643,08:01
2644,07:53
2645,09:25
2646,08:01
2647,06:48
2648,10:46
2649,08:12
2650,06:18
2651,07:57
2652,07:49
2653,07:49
2654,06:37
2655,10:52
2656,07:22
2657,06:48
2658,07:48
2659,07:21
2660,07:41
2661,07:04
2662,06:41
2663,10:29
2664,06:54
2665,07:11
2666,06:17
2667,06:04
2668,06:13
2669,08:22
2670,07:30
2671,06:53
2672,09:47
2673,06:07
2674,09:35
2675,07:29
2676,07:15
2677,07:31
2678,07:41
2679,05:59
2680,09:17
2681,06:24
2682,06:28
2683,08:35
2684,06:41
2685,08:29
2686,09:31
2687,06:23
2688,07:14
2689,09:58
2690,06:23
2691,07:59
2692,07:49
2693,07:29
2694,10:43
2695,06:20
2696,07:35
2697,10:30
2698,08:00
2699,10:41
2700,09:59
2701,08:00
2702,09:40
2703,06:54
2704,06:30
2705,06:07
2706,05:58
2707,07:47
2708,07:29
2709,09:29
2710,06:53
2711,07:05
2712,08:00
2713,06:27
2714,08:29
2715,06:05
2716,06:29
2717,09:41
2718,06:29
2719,08:53
2720,07:06
2721,09:07
2722,06:35
2723,06:11
2724,07:35
2725,07:42
2726,06:46
2727,06:48
2728,06:00
2729,07:46
2730,06:05
2731,09:17
2732,06:55
2733,09:18
2734,10:40
2735,09:23
2736,09:29
2737,10:11
2738,08:13
2739,06:28
2740,08:47
2741,06:04
2742,07:24
2743,08:06
2744,06:11
2745,09:31
2746,06:54
2747,06:00
2748,08:07
2749,07:12
2750,06:46
2751,06:04
2752,08:52
2753,06:48
2754,07:47
2755,06:18
2756,07:30
2757,07:11
2758,06:06
2759,06:02
2760,08:56
2761,06:35
2762,10:17
2763,09:11
2764,07:54
2765,06:41
2766,08:47
2767,07:58
2768,06:18
2769,06:24
2770,06:40
2771,07:34
2772,06:12
2773,07:23
2774,10:06
2775,08:05
2776,09:01
2777,07:15
2778,07:37
2779,07:46
2780,05:59
2781,07:06
2782,06:42
2783,10:09
2784,07:58
2785,10:43
2786,07:35
2787,07:45
2788,07:11
2789,09:36
2790,08:31
2791,07:42
2792,06:18
2793,07:28
2794,08:11
2795,08:04
2796,06:31
2797,06:01
2798,06:13
2799,07:53
2800,08:01
2801,07:30
2802,08:40
2803,07:54
2804,06:44
2805,09:00
2806,06:43
2807,08:23
2808,07:43
2809,07:34
2810,09:24
2811,06:23
2812,07:11
2813,07:59
2814,07:05
2815,08:23
2816,08:05
2817,07:52
2818,06:47
2819,07:11
2820,07:55
2821,07:47
2822,10:01
2823,07:54
2824,07:24
2825,10:25
2826,06:41
2827,06:29
2828,06:40
2829,06:25
2830,07:16
2831,07:59
2832,06:24
2833,07:01
2834,07:21
2835,10:55
2836,06:50
2837,07:53
2838,06:07
2839,07:35
2840,09:57
2841,06:11
2842,07:01
2843,07:42
2844,06:16
2845,06:29
2846,10:53
2847,10:36
2848,06:13
2849,06:11
2850,06:53
2851,06:16
2852,06:55
2853,08:55
2854,07:30
2855,07:25
2856,06:49
2857,08:06
2858,08:17
2859,06:49
2860,07:11
2861,06:51
2862,07:54
2863,10:22
2864,06:12
2865,10:03
2866,06:46
2867,06:07
2868,07:30
2869,06:13
2870,06:05
2871,06:49
2872,07:22
2873,06:15
2874,07:31
2875,08:59
2876,08:00
2877,06:12
2878,10:05
2879,06:07
2880,06:23
2881,06:17
2882,07:17
2883,06:31
2884,09:35
2885,10:30
2886,10:24
2887,08:24
2888,06:42
2889,08:29
2890,07:30
2891,06:06
2892,06:01
2893,07:47
2894,08:01
2895,06:11
2896,06:41
2897,08:28
2898,09:04
2899,07:00
2900,07:48
2901,06:35
2902,06:22
2903,07:37
2904,07:30
2905,10:06
2906,06:56
2907,05:58
2908,06:12
2909,07:01
2910,06:17
2911,05:58
2912,08:21
2913,07:23
2914,06:24
2915,06:41
2916,07:40
2917,10:54
2918,09:19
2919,07:06
2920,08:48
2921,08:01
2922,10:10
2923,06:19
2924,06:12
2925,06:05
2926,07:20
2927,06:56
2928,07:19
2929,06:45
2930,06:23
2931,07:35
2932,08:00
2933,07:04
2934,07:26
2935,07:18
2936,08:30
2937,06:04
2938,07:43
2939,09:29
2940,07:01
2941,07:25
2942,07:42
2943,07:00
2944,07:13
2945,07:58
2946,10:48
2947,06:53
2948,06:43
2949,07:13
2950,07:05
2951,08:24
2952,07:04
2953,09:16
2954,09:25
2955,06:04
2956,06:42
2957,06:35
2958,11:00
2959,07:01
2960,09:17
2961,07:32
2962,05:58
2963,08:20
2964,06:48
2965,07:06
2966,09:24
2967,11:00
2968,07:36
2969,11:01
2970,06:46
2971,10:08
2972,06:42
2973,10:30
2974,06:11
2975,06:35
2976,10:16
2977,10:01
2978,06:02
2979,06:46
2980,07:41
2981,07:11
2982,07:36
2983,06:55
2984,06:58
2985,07:12
2986,07:12
2987,07:36
2988,07:49
2989,06:57
2990,06:53
2991,10:53
2992,09:06
2993,06:49
2994,07:17
2995,08:36
2996,06:45
2997,10:59
2998,07:40
2999,09:59
3000,07:54
3001,10:41
3002,10:31
3003,10:06
3004,06:37
3005,07:30
3006,10:43
3007,06:12
3008,06:35
3009,06:05
3010,10:01
3011,07:23
3012,06:30
3013,06:19
3014,09:17
3015,06:06
3016,07:11
3017,07:05
3018,09:53
3019,10:30
3020,06:55
3021,07:35
3022,06:07
3023,06:01
3024,08:59
3025,10:24
3026,08:22
3027,07:54
3028,07:07
3029,09:41
3030,07:46
3031,06:19
3032,06:17
3033,08:46
3034,07:43
3035,07:18
3036,10:48
3037,10:25
3038,05:58
3039,06:04
3040,08:04
3041,07:18
3042,07:05
3043,06:17
3044,08:06
3045,07:59
3046,10:28
3047,08:01
3048,06:06
3049,07:37
3050,06:55
3051,09:16
3052,10:47
3053,05:58
3054,07:46
3055,07:42
3056,06:12
3057,07:07
3058,07:49
3059,07:35
3060,06:02
3061,09:07
3062,08:42
3063,10:00
3064,06:52
3065,06:58
3066,06:18
3067,06:23
3068,08:10
3069,06:28
3070,06:42
3071,07:32
3072,09:51
3073,07:25
3074,07:29
3075,05:59
3076,06:51
3077,06:06
3078,07:42
3079,08:54
3080,10:54
3081,10:41
3082,07:08
3083,08:59
3084,07:26
3085,07:34
3086,06:36
3087,06:12
3088,06:29
3089,08:12
3090,06:47
3091,07:18
3092,06:47
3093,07:18
3094,06:12
3095,07:34
3096,06:36
3097,10:38
3098,06:12
3099,08:35
3100,06:00
3101,06:18
3102,07:54
3103,07:10
3104,06:35
3105,07:55
3106,06:42
3107,06:19
3108,07:13
3109,06:17
3110,07:11
3111,07:47
3112,06:46
3113,06:29
3114,07:42
3115,07:33
3116,09:11
3117,06:24
3118,08:29
3119,06:58
3120,06:29
3121,08:53
3122,06:36
3123,11:00
3124,07:47
3125,07:12
3126,06:25
3127,06:46
3128,07:25
3129,06:10
3130,06:00
3131,07:19
3132,07:03
3133,08:41
3134,10:47
3135,07:21
3136,09:10
3137,07:25
3138,07:24
3139,06:41
3140,09:12
3141,06:51
3142,09:17
3143,05:59
3144,06:17
3145,06:23
3146,08:41
3147,07:23
3148,06:14
3149,07:43
3150,07:30
3151,09:04
3152,05:58
3153,05:59
3154,06:00
3155,06:53
3156,10:48
3157,09:01
3158,07:24
3159,06:47
3160,06:48
3161,07:24
3162,10:47
3163,06:54
3164,08:56
3165,06:43
3166,07:53
3167,06:18
3168,07:53
3169,08:55
3170,07:08
3171,07:28
3172,08:41
3173,06:47
3174,09:03
3175,07:00
3176,06:42
3177,08:24
3178,06:30
3179,07:09
3180,08:42
3181,05:59
3182,07:18
3183,09:24
3184,07:19
3185,07:06
3186,07:23
3187,07:36
3188,09:59
3189,06:13
3190,06:48
3191,06:40
3192,07:28
3193,06:24
3194,10:41
3195,06:59
3196,08:35
3197,10:22
3198,06:43
3199,07:04
3200,07:40
3201,06:48
3202,07:46
3203,07:06
3204,08:53
3205,07:33
3206,09:06
3207,06:46
3208,07:30
3209,06:40
3210,07:52
3211,08:11
3212,07:11
3213,06:29
3214,07:52
3215,06:41
3216,08:36
3217,06:48
3218,07:43
3219,06:35
3220,07:23
3221,06:13
3222,07:23
3223,08:06
3224,06:00
3225,09:47
3226,06:05
3227,08:16
3228,07:31
3229,06:26
3230,09:56
3231,07:05
3232,06:24
3233,07:49
3234,06:18
3235,07:07
3236,08:48
3237,07:29
3238,07:05
3239,06:16
3240,07:07
3241,07:47
3242,10:53
3243,06:10
3244,05:59
3245,10:01
3246,07:42
3247,05:59
3248,08:01
3249,10:01
3250,07:46
3251,08:01
3252,07:25
3253,07:11
3254,07:07
3255,06:17
3256,06:09
3257,06:13
3258,08:54
3259,06:50
3260,09:31
3261,10:48
3262,06:51
3263,07:47
3264,07:09
3265,06:21
3266,07:54
3267,07:48
3268,07:59
3269,06:48
3270,06:06
3271,06:25
3272,10:40
3273,07:02
3274,07:57
3275,09:32
3276,07:41
3277,07:40
3278,08:55
3279,07:47
3280,10:30
3281,06:14
3282,06:35
3283,07:59
3284,06:54
3285,09:22
3286,06:35
3287,07:36
3288,07:35
3289,06:54
3290,06:17
3291,06:22
3292,07:17
3293,10:29
3294,07:00
3295,09:53
3296,06:52
3297,08:01
3298,07:17
3299,06:06
3300,06:17
3301,06:23
3302,05:59
3303,06:54
3304,09:41
3305,07:49
3306,06:24
3307,10:24
3308,08:30
3309,06:35
3310,07:35
3311,06:04
3312,06:20
3313,06:31
3314,10:58
3315,07:59
3316,07:37
3317,10:24
3318,08:47
3319,09:57
3320,07:53
3321,07:48
3322,07:29
3323,07:35
3324,06:49
3325,07:00
3326,09:36
3327,10:05
3328,09:22
3329,06:23
3330,07:04
3331,07:22
3332,06:42
3333,07:37
3334,10:41
3335,08:21
3336,06:37
3337,06:54
3338,09:24
3339,10:00
3340,06:23
3341,09:47
3342,06:23
3343,10:28
3344,06:35
3345,07:05
3346,07:53
3347,10:19
3348,08:30
3349,09:48
3350,10:24
3351,07:42
3352,10:42
3353,07:42
3354,07:41
3355,06:55
3356,10:33
3357,08:19
3358,06:04
3359,10:23
3360,07:00
3361,06:43
3362,07:03
3363,06:30
3364,07:05
3365,07:04
3366,08:52
3367,06:06
3368,07:34
3369,10:39
3370,07:05
3371,10:37
3372,06:05
3373,08:18
3374,08:05
3375,07:54
3376,09:48
3377,06:01
3378,06:19
3379,06:19
3380,07:36
3381,06:22
3382,06:58
3383,07:28
3384,06:31
3385,08:00
3386,08:04
3387,07:20
3388,06:30
3389,09:30
3390,10:04
3391,06:49
3392,08:11
3393,07:52
3394,10:19
3395,07:28
3396,07:00
3397,07:23
3398,08:58
3399,07:51
3400,07:05
3401,08:42
3402,08:00
3403,10:29
3404,09:29
3405,07:41
3406,06:55
3407,06:35
3408,09:19
3409,06:18
3410,06:19
3411,06:35
3412,09:35
3413,10:07
3414,08:19
3415,07:35
3416,07:54
3417,07:18
3418,08:01
3419,06:29
3420,06:54
3421,07:08
3422,07:18
3423,06:52
3424,08:00
3425,06:13
3426,10:07
3427,06:35
3428,08:35
3429,06:18
3430,08:24
3431,07:42
3432,06:00
3433,10:54
3434,06:29
3435,07:48
3436,10:48
3437,07:34
3438,07:23
3439,07:10
3440,07:06
3441,08:06
3442,06:41
3443,07:46
3444,06:04
3445,08:12
3446,09:12
3447,07:47
3448,07:35
3449,09:35
3450,07:17
3451,06:05
3452,07:42
3453,07:23
3454,07:36
3455,06:55
3456,06:38
3457,06:06
3458,07:53
3459,09:04
3460,06:35
3461,10:59
3462,08:42
3463,07:22
3464,07:30
3465,06:11
3466,07:54
3467,07:19
3468,07:54
3469,07:59
3470,06:40
3471,06:33
3472,06:10
3473,06:21
3474,09:49
3475,07:46
3476,06:43
3477,06:40
3478,10:37
3479,10:56
3480,07:49
3481,10:11
3482,06:49
3483,06:18
3484,10:30
3485,08:01
3486,07:05
3487,06:10
3488,06:00
3489,07:59
3490,10:41
3491,06:20
3492,06:54
3493,06:23
3494,07:24
3495,07:05
3496,07:10
3497,06:01
3498,10:28
3499,06:11
3500,07:11
3501,06:35
3502,07:29
3503,06:37
3504,07:13
3505,07:58
3506,07:05
3507,07:12
3508,10:54
3509,06:29
3510,10:40
3511,07:00
3512,08:59
3513,08:05
3514,07:07
3515,07:58
3516,07:21
3517,07:05
3518,06:47
3519,06:46
3520,06:43
3521,08:03
3522,07:42
3523,07:07
3524,07:56
3525,10:20
3526,07:28
3527,07:41
3528,10:27
3529,06:54
3530,07:31
3531,07:57
3532,07:29
3533,06:35
3534,06:17
3535,07:30
3536,07:18
3537,08:47
3538,06:49
3539,06:41
3540,10:24
3541,06:01
3542,08:54
3543,09:52
3544,05:59
3545,06:11
3546,07:47
3547,07:11
3548,07:30
3549,06:48
3550,07:10
3551,07:09
3552,07:18
3553,08:29
3554,06:35
3555,06:01
3556,06:36
3557,06:00
3558,07:36
3559,06:18
3560,06:13
3561,07:29
3562,08:36
3563,07:17
3564,08:24
3565,07:59
3566,06:07
3567,07:19
3568,08:00
3569,09:11
3570,09:27
3571,09:48
3572,09:09
3573,06:16
3574,06:00
3575,08:24
3576,07:22
3577,07:41
3578,08:37
3579,07:18
3580,07:22
3581,06:34
3582,06:41
3583,06:03
3584,06:05
3585,07:59
3586,08:46
3587,06:10
3588,06:52
3589,06:00
3590,07:01
3591,10:58
3592,10:46
3593,07:28
3594,09:13
3595,08:42
3596,09:55
3597,09:35
3598,07:34
3599,06:53
3600,08:54
3601,11:01
3602,06:36
3603,06:47
3604,10:24
3605,07:48
3606,07:30
3607,10:29
3608,09:23
3609,06:24
3610,10:36
3611,06:00
3612,09:41
3613,06:59
3614,09:31
3615,08:24
3616,06:51
3617,08:01
3618,06:48
3619,06:00
3620,08:24
3621,05:59
3622,06:28
3623,07:42
3624,06:12
3625,06:41
3626,07:42
3627,08:00
3628,10:23
3629,09:47
3630,10:02
3631,10:21
3632,05:58
3633,10:06
3634,07:47
3635,09:04
3636,06:01
3637,09:41
3638,06:35
3639,07:57
3640,07:14
3641,07:24
3642,06:00
3643,07:41
3644,09:32
3645,09:31
3646,06:36
3647,07:13
3648,06:21
3649,08:30
3650,06:04
3651,06:07
3652,07:36
3653,07:05
3654,07:29
3655,07:53
3656,07:14
3657,07:25
3658,08:40
3659,10:23
3660,06:22
3661,06:31
3662,07:10
3663,07:42
3664,09:04
3665,06:26
3666,07:53
3667,06:41
3668,10:54
3669,10:17
3670,07:04
3671,10:41
3672,10:23
3673,07:47
3674,10:23
3675,06:35
3676,07:11
3677,09:08
3678,09:39
3679,10:17
3680,10:00
3681,06:16
3682,06:08
3683,06:28
3684,07:31
3685,07:42
3686,08:00
3687,06:48
3688,06:13
3689,07:08
3690,08:36
3691,06:12
3692,10:34
3693,07:30
3694,09:23
3695,07:16
3696,07:28
3697,07:17
3698,07:36
3699,08:00
3700,07:09
3701,06:17
3702,07:16
3703,07:49
3704,07:12
3705,07:34
3706,06:37
3707,06:19
3708,09:42
3709,07:31
3710,06:06
3711,10:30
3712,06:24
3713,06:41
3714,06:41
3715,09:22
3716,06:48
3717,10:28
3718,06:41
3719,10:16
3720,10:36
3721,07:04
3722,07:24
3723,08:00
3724,06:30
3725,06:35
3726,06:52
3727,06:49
3728,06:28
3729,06:53
3730,07:19
3731,06:52
3732,06:07
3733,07:16
3734,07:34
3735,06:06
3736,07:33
3737,06:53
3738,06:21
3739,06:28
3740,07:47
3741,08:31
3742,06:34
3743,08:29
3744,07:24
3745,10:18
3746,06:59
3747,06:08
3748,10:40
3749,07:52
3750,10:51
3751,07:36
3752,06:07
3753,07:00
3754,06:23
3755,07:07
3756,05:58
3757,08:27
3758,07:23
3759,06:59
3760,06:32
3761,07:54
3762,07:04
3763,07:01
3764,06:10
3765,07:41
3766,07:36
3767,10:17
3768,06:23
3769,09:59
3770,10:30
3771,06:35
3772,07:59
3773,06:11
3774,07:12
3775,06:01
3776,08:05
3777,06:16
3778,10:37
3779,08:24
3780,06:05
3781,08:24
3782,06:36
3783,07:48
3784,07:18
3785,09:06
3786,07:54
3787,07:48
3788,07:07
3789,07:24
3790,06:54
3791,06:47
3792,06:30
3793,09:42
3794,06:29
3795,07:34
3796,07:23
3797,07:05
3798,07:23
3799,06:24
3800,06:06
3801,07:17
3802,07:02
3803,07:12
3804,07:24
3805,08:05
3806,09:18
3807,07:48
3808,06:47
3809,09:24
3810,06:41
3811,09:11
3812,06:00
3813,06:24
3814,05:59
3815,06:27
3816,07:00
3817,07:16
3818,06:35
3819,08:24
3820,08:52
3821,09:23
3822,06:19
3823,08:48
3824,06:37
3825,08:54
3826,07:54
3827,07:13
3828,10:56
3829,06:06
3830,07:18
3831,06:35
3832,06:05
3833,07:36
3834,07:24
3835,07:53
3836,08:25
3837,06:01
3838,06:54
3839,07:35
3840,06:14
3841,08:00
3842,06:40
3843,07:17
3844,09:36
3845,05:59
3846,08:01
3847,09:15
3848,08:37
3849,07:05
3850,10:41
3851,08:40
3852,07:12
3853,06:24
3854,10:32
3855,07:17
3856,07:53
3857,06:03
3858,06:46
3859,07:48
3860,07:47
3861,06:36
3862,07:41
3863,06:00
3864,08:28
3865,08:00
3866,06:18
3867,07:35
3868,07:36
3869,08:21
3870,07:11
3871,10:41
3872,06:22
3873,06:36
3874,07:24
3875,09:42
3876,07:46
3877,06:42
3878,06:23
3879,10:59
3880,07:43
3881,09:30
3882,06:00
3883,08:30
3884,08:06
3885,07:24
3886,08:01
3887,09:55
3888,07:30
3889,07:10
3890,07:40
3891,07:58
3892,06:13
3893,07:49
3894,06:30
3895,07:05
3896,09:13
3897,08:32
3898,08:11
3899,08:04
3900,06:42
3901,06:59
3902,07:51
3903,06:16
3904,06:18
3905,06:24
3906,06:48
3907,07:42
3908,06:34
3909,06:53
3910,07:13
3911,07:42
3912,09:48
3913,05:58
3914,07:36
3915,07:24
3916,07:18
3917,07:43
3918,09:49
3919,10:24
3920,06:59
3921,06:00
3922,06:29
3923,10:11
3924,07:35
3925,07:54
3926,07:47
3927,06:12
3928,05:59
3929,06:42
3930,07:36
3931,06:19
3932,06:48
3933,08:47
3934,08:00
3935,09:54
3936,07:25
3937,07:42
3938,08:18
3939,07:54
3940,06:13
3941,06:17
3942,06:47
3943,05:58
3944,09:02
3945,08:24
3946,06:41
3947,07:35
3948,06:43
3949,06:17
3950,08:11
3951,08:07
3952,06:05
3953,07:41
3954,07:31
3955,06:23
3956,08:54
3957,07:17
3958,06:41
3959,07:59
3960,09:59
3961,09:28
3962,09:17
3963,06:04
3964,08:35
3965,08:02
3966,07:22
3967,06:53
3968,06:42
3969,06:36
3970,06:36
3971,06:41
3972,07:50
3973,07:53
3974,06:11
3975,06:11
3976,07:21
3977,07:49
3978,10:17
3979,07:05
3980,08:42
3981,07:58
3982,06:37
3983,07:24
3984,06:34
3985,07:24
3986,10:41
3987,07:14
3988,07:03
3989,07:29
3990,07:35
3991,09:29
3992,06:07
3993,09:35
3994,07:36
3995,06:03
3996,08:43
3997,07:10
3998,10:40
3999,06:59
4000,10:12
4001,07:42
4002,07:36
4003,06:29
4004,06:06
4005,07:10
4006,07:41
4007,08:01
4008,06:36
4009,10:22
4010,07:56
4011,07:03
4012,08:00
4013,06:16
4014,06:06
4015,08:35
4016,07:53
4017,07:41
4018,06:29
4019,06:10
4020,06:57
4021,07:43
4022,10:30
4023,09:29
4024,07:31
4025,08:04
4026,07:07
4027,08:43
4028,10:30
4029,07:06
4030,06:29
4031,06:49
4032,09:18
4033,07:33
4034,07:11
4035,07:05
4036,10:12
4037,06:53
4038,07:19
4039,06:24
4040,07:25
4041,08:18
4042,09:11
4043,06:49
4044,06:06
4045,07:49
4046,06:24
4047,10:33
4048,06:47
4049,06:17
4050,07:15
4051,08:51
4052,09:22
4053,05:59
4054,07:53
4055,07:00
4056,10:46
4057,09:55
4058,10:12
4059,07:36
4060,06:18
4061,08:41
4062,06:29
4063,06:33
4064,06:42
4065,09:46
4066,07:06
4067,05:59
4068,06:47
4069,06:47
4070,07:42
4071,06:36
4072,06:56
4073,06:17
4074,07:14
4075,08:48
4076,07:53
4077,07:19
4078,10:19
4079,10:48
4080,07:51
4081,07:53
4082,07:31
4083,08:00
4084,08:10
4085,10:48
4086,06:05
4087,06:35
4088,06:05
4089,10:30
4090,06:52
4091,07:01
4092,07:47
4093,06:11
4094,06:12
4095,06:07
4096,10:11
4097,07:47
4098,06:12
4099,07:54
4100,07:13
4101,06:29
4102,09:48
4103,07:40
4104,07:13
4105,10:22
4106,06:24
4107,07:59
4108,09:04
4109,06:59
4110,06:13
4111,06:01
4112,08:00
4113,08:02
4114,07:53
4115,09:23
4116,07:58
4117,06:46
4118,10:47
4119,08:11
4120,06:16
4121,07:59
4122,07:50
4123,07:48
4124,06:34
4125,10:56
4126,07:21
4127,06:48
4128,07:46
4129,07:23
4130,07:43
4131,07:05
4132,06:39
